
State Machine - |lab2|lab2_FSM:FSM|current_state
Name current_state.S4 current_state.S3 current_state.S2 current_state.S1 current_state.S0 current_state.R5 current_state.R4 current_state.R3 current_state.R2 current_state.R1 current_state.R0 
current_state.R0 0 0 0 0 0 0 0 0 0 0 0 
current_state.R1 0 0 0 0 0 0 0 0 0 1 1 
current_state.R2 0 0 0 0 0 0 0 0 1 0 1 
current_state.R3 0 0 0 0 0 0 0 1 0 0 1 
current_state.R4 0 0 0 0 0 0 1 0 0 0 1 
current_state.R5 0 0 0 0 0 1 0 0 0 0 1 
current_state.S0 0 0 0 0 1 0 0 0 0 0 1 
current_state.S1 0 0 0 1 0 0 0 0 0 0 1 
current_state.S2 0 0 1 0 0 0 0 0 0 0 1 
current_state.S3 0 1 0 0 0 0 0 0 0 0 1 
current_state.S4 1 0 0 0 0 0 0 0 0 0 1 
